0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
0.178999,0.0914856
0.2084,0.0619671
